New Orleans, La., June 15, 1912.]
THE LUMBER TRADE JOURNAL
43
The Craven Lumber Co., Nacogdoches.
Mexican Madrona. Plane stocks, tool handles.
Mexican Palmetto. Rustic pillars, thatching.
Mexican Persimmon. Tool handles, lodge furni-
ture, canes, rulers, penholders, picture frames, nap-
kin rings, door knobs, parasol handles, maul sticks.
Mexican Walnut. Gavels, turned cups, picture
frames, knife handles, furniture.
Mistletoe. Pipe stems, parasol handles, pen racks.
Palo Blanco. Wagons, furniture.
Persimmon. Mallets, gavels.
Pinon. Charcoal, panels, balusters.
Poison Sumach. Veneer, musical instruments.
Prickly Ash. Picture frames.
Prickly Pear. Baskets (of roots.)
Red Bay. Pin trays, dishes, mirror frames, canes,
cupboard shelves.
Red Maple. Furniture, millwork.
Red Mulberry. Table legs, chair arms, grilles, lat-
tices, turnery, parquetry flooring.
Rocky Mountain Oak. Turned posts, spindles,
molding.
Sassafras. Furniture.
Scarlet Haw. Small turnery.
Screwbean. Furniture, novelties, cross ties.
Shittimwood. Furniture, vehicles, agricultural
implements, boxes, crates, chewing gum.
Silver Maple. Wagons, furniture, mill work,
woodenware, boxes.
Slippery Elm. Furniture, agricultural imple-
ments, boxes, crates, wagon huts, fixtures.
Sophora. Canes.
Spanish Bayonet Pin cushions, hatpin holders,
ornaments.
Spanish Oak. Wagons, cotton gins, rice hullers,
mill work.
Sweet Magnolia. Furniture, mill work, musical
instruments, panels, turnery.
Sycamore. Furniture, picture frames, ox yokes.
Texas Ebony. Candlesticks, mission lamps, gob-
lets, cups, rings, turned boxes, furniture, parquetry,
inlay, cross ties.
Texas Cat's Claw. Picture frames, molding, scroll
work, tool handles, paper knives, napkin rings, mar-
tingale rings, furniture, mission lamps, candlesticks,
paper weights, rulers, canes, umbrella handles.
Tree Huckleberry. Small turnery.
Umbrella Tree. Grillwork molding, balusters.
Water Hickory. Counter tops, vehicles, agricul-
tural implements.
Water Oak. Wagons, mill work, fixtures, furni-
ture.
Whiteleaf Oak. Wagons, furniture.
Wild China. Boxes, crates, furniture, vehicles.
Wild Plum.. Knife handles, spoons.
Yellow Buckeye. Ironing boards, bread boards.
Yellow <0ak. Furniture, finish fixtures, vehicles,
agricultural implements.
Yopon Holly. Manicure sets, solid spoons.
Shingles.
That year Texas mills cut 106,280,000 shingles,
which was less than 1 per cent of the output in the
United States.
Lath.
The output of lath was 43,160,000, a little over 1
per cent of the country's cut.
Cooperage.
The slack cooperage product was 1,255,000 staves,
40,000 sets of heading, and 3,128,000 hoops. The to-
tal of these commodities that year in the whole
country was 1,460,878,000 staves, 97,037,000 sets of
heading, and 295,712,000 hoops.
Texas turned out for tight cooperage 1,952,000
staves and 699,193 sets of heading. In the whole
country there were 304,060,000 stave sand 26,073,754
sets of heading.
Lumber Cut.
In 1910 the lumber cut in Texas, reported by 466
sawmills, was 1,884,130,000 feet, board measure, ap-
portioned among species as follows:
Species Feet.
Yellow pine 1,826,931,000
Cypress 1,416,000
Cedar 238,000
